hex,lat,lon,time
a581c8,21.984467,-159.341359,1696118400.016
a58103,21.979465,-159.341049,1696118400.016
~30056a,21.321507,-157.94782,1696118400.016
~300f97,21.310318,-157.945758,1696118400.016
a1dcb4,21.310195,-157.945735,1696118400.016
a46ad6,21.307755,-157.945683,1696118400.016
~300a66,21.326825,-157.945112,1696118400.016
~30010a,21.3265,-157.944734,1696118400.016
~30080e,21.327012,-157.943675,1696118400.016
a4c2f8,21.328903,-157.924597,1696118400.016
a46e8d,21.327003,-157.92406,1696118400.016
~3004b7,21.327599,-157.923685,1696118400.016
a3f323,21.318795,-157.922757,1696118400.016
abe27e,21.326022,-157.92188,1696118400.016
~300ed2,21.326099,-157.921575,1696118400.016
~300f62,21.326443,-157.921039,1696118400.016
~3003f2,21.32777,-157.919952,1696118400.016
86dd4c,21.327803,-157.919922,1696118400.016
a6bfa6,21.330177,-157.917849,1696118400.016
a76a3a,21.319656,-157.914821,1696118400.016
a61bed,19.741419,-156.042813,1696118400.016
a4ee2e,19.737311,-156.041964,1696118400.016
a999df,61.18733,-150.010656,1696118400.016
aba7d9,61.190483,-150.003229,1696118400.016
a75659,61.189865,-150.003021,1696118400.016
abc948,61.188576,-150.002136,1696118400.016
a9876e,61.183216,-150.001782,1696118400.016
abaf47,61.189902,-149.999212,1696118400.016
a06a12,61.197432,-149.998296,1696118400.016
a5a24f,61.168104,-149.997203,1696118400.016
aa7fa1,61.171223,-149.996632,1696118400.016
ac54b1,61.191387,-149.996384,1696118400.016
a8881e,61.177197,-149.985719,1696118400.016
a9dace,61.213509,-149.840273,1696118400.016
3a46ae,-17.489834,-149.763885,1696118400.016
a1a76f,44.365471,-123.277653,1696118400.016
~c1e5bf,49.187302,-123.208466,1696118400.016
c1e5bf,49.18729,-123.208395,1696118400.016
c05605,49.198837,-123.190962,1696118400.016
c1e5b0,49.201046,-123.188218,1696118400.016
7580ef,49.199421,-123.185384,1696118400.016
c03bf1,49.203085,-123.18368,1696118400.016
a5fde4,45.544824,-122.95108,1696118400.016
aa2b90,45.544929,-122.950041,1696118400.016
a10e73,45.53904,-122.949807,1696118400.016
a0675f,45.533661,-122.946706,1696118400.016
a87de9,45.534645,-122.946396,1696118400.016
ac84e7,45.534027,-122.945954,1696118400.016
a85e74,45.533268,-122.945469,1696118400.016
a862d7,46.97493,-122.898474,1696118400.016
a3ad14,42.363945,-122.869112,1696118400.016
a443f8,38.514301,-122.810982,1696118400.016
aaf927,45.501056,-122.689061,1696118400.016
~57c7d7,45.582253,-122.603202,1696118400.016
~57c001,45.58255,-122.602984,1696118400.016
ab4f5d,45.590457,-122.599113,1696118400.016
a842a9,45.590595,-122.59729,1696118400.016
a22839,45.588897,-122.588179,1696118400.016
abb5e2,45.588776,-122.587693,1696118400.016
~5788e2,37.630749,-122.393744,1696118400.016
abff87,37.619631,-122.392084,1696118400.016
a2cb32,37.616652,-122.391994,1696118400.016
~578764,37.621925,-122.390296,1696118400.016
~578895,37.621925,-122.390179,1696118400.016
896523,37.612428,-122.387949,1696118400.016
4952a4,37.621754,-122.386979,1696118400.016
a1226e,37.610321,-122.38668,1696118400.016
a7d43c,37.619899,-122.386113,1696118400.016
a9d626,37.621696,-122.385095,1696118400.016
~5787fd,37.606806,-122.384859,1696118400.016
~578971,37.606585,-122.384202,1696118400.016
a0a457,37.60849,-122.383941,1696118400.016
addadb,37.613422,-122.383678,1696118400.016
a33243,37.614406,-122.382754,1696118400.016
406948,37.606373,-122.382611,1696118400.016
~5788b5,37.625788,-122.382411,1696118400.016
~578644,37.625788,-122.382411,1696118400.016
a326d1,37.611362,-122.382231,1696118400.016
c043b7,37.618444,-122.382157,1696118400.016
a81f83,37.613674,-122.381618,1696118400.016
~578979,37.625555,-122.381516,1696118400.016
a09e47,37.618618,-122.379982,1696118400.016
a99ef0,37.605686,-122.378988,1696118400.016
a4e7f8,37.618034,-122.364159,1696118400.016
394a01,37.611259,-122.36207,1696118400.016
a262ad,47.460123,-122.312921,1696118400.016
a5e29a,47.455055,-122.309778,1696118400.016
a8a82f,47.446243,-122.30892,1696118400.016
7815c8,47.531284,-122.30674,1696118400.016
a65598,47.442037,-122.306337,1696118400.016
a0fa8b,47.537888,-122.305813,1696118400.016
a4c6b3,47.433735,-122.305624,1696118400.016
a89d0a,47.444865,-122.305421,1696118400.016
a8af9d,47.446438,-122.305401,1696118400.016
ab8b56,47.439915,-122.304869,1696118400.016
a4cfb7,47.444046,-122.304731,1696118400.016
a871d4,47.445408,-122.304714,1696118400.016
a74fd8,47.537865,-122.30468,1696118400.016
a0757f,47.441631,-122.304474,1696118400.016
a0541b,47.440873,-122.304365,1696118400.016
ad4744,47.449207,-122.304285,1696118400.016
ac3f9c,47.437324,-122.302675,1696118400.016
a2cfa2,47.440487,-122.302139,1696118400.016
a70333,47.446576,-122.301671,1696118400.016
a445f8,47.440967,-122.301196,1696118400.016
a7d2e6,47.460775,-122.300861,1696118400.016
a2e9a3,47.438069,-122.299769,1696118400.016
a2280b,47.528357,-122.298291,1696118400.016
a017a5,47.438069,-122.297498,1696118400.016
aa3aac,47.526879,-122.297252,1696118400.016
ac4304,47.326939,-122.226145,1696118400.016
aca3a3,37.737339,-122.21935,1696118400.016
ad4328,47.497822,-122.218214,1696118400.016
ac94d5,47.496265,-122.217991,1696118400.016
aa9fe3,37.718427,-122.217064,1696118400.016
a61987,37.709873,-122.212732,1696118400.016
a41615,48.156509,-122.161875,1696118400.016
a886f6,37.66239,-122.122143,1696118400.016
abbdfe,37.463585,-122.117639,1696118400.016
a4df4f,37.454464,-122.114571,1696118400.016
a5b244,37.454659,-122.11311,1696118400.016
a9d238,37.457478,-122.112485,1696118400.016
ad71c2,47.907432,-122.102614,1696118400.016
abaabc,37.982975,-122.052292,1696118400.016
a101f9,37.363711,-121.936599,1696118400.016
a01efd,37.361755,-121.934538,1696118400.016
ab5f87,37.369925,-121.933211,1696118400.016
a81bc4,38.261226,-121.932046,1696118400.016
aaa6ae,37.364781,-121.926404,1696118400.016
a61d3e,37.363724,-121.923988,1696118400.016
a280fe,37.362328,-121.922603,1696118400.016
a4dd35,37.35387,-121.91445,1696118400.016
a175ff,36.589256,-121.858555,1696118400.016
a1110b,36.589348,-121.857719,1696118400.016
a32be6,36.588879,-121.853771,1696118400.016
a6f831,37.694584,-121.82431,1696118400.016
aa9e28,38.690586,-121.600023,1696118400.016
a4d97e,38.695198,-121.591476,1696118400.016
a0ddfb,38.693344,-121.586693,1696118400.016
a02681,38.692554,-121.586649,1696118400.016
acc718,38.570215,-121.469401,1696118400.016
abfa36,38.563618,-121.295303,1696118400.016
a1334b,44.24817,-121.140027,1696118400.016
a8372b,44.248009,-121.13957,1696118400.016
a91fcf,44.248042,-121.139324,1696118400.016
a5f396,44.248158,-121.139178,1696118400.016
a2625c,38.374977,-120.79686,1696118400.016
ab184d,34.423988,-119.836765,1696118400.016
c009be,49.96468,-119.381042,1696118400.016
a9ed87,46.263485,-119.105798,1696118400.016
a0e14d,35.428581,-119.053359,1696118400.016
a4c735,34.218624,-118.489483,1696118400.016
aaf47b,34.200233,-118.488053,1696118400.016
a15ea6,34.205864,-118.487493,1696118400.016
7c4926,33.940026,-118.430514,1696118400.016
aac762,33.944914,-118.423676,1696118400.016
a03fff,33.937843,-118.423186,1696118400.016
a82adf,33.946509,-118.418641,1696118400.016
a7d82a,33.946381,-118.417826,1696118400.016
485e2e,33.946815,-118.415773,1696118400.016
a64ab2,33.943215,-118.413305,1696118400.016
0d094c,33.939388,-118.411752,1696118400.016
ab5c69,33.947216,-118.411724,1696118400.016
a53052,33.947731,-118.411002,1696118400.016
a883bd,33.937786,-118.409958,1696118400.016
a98cbc,33.942237,-118.409457,1696118400.016
0c20f2,33.945322,-118.408999,1696118400.016
86d266,33.938257,-118.407297,1696118400.016
a4dd9d,33.948161,-118.406754,1696118400.016
a0103b,33.946358,-118.406609,1696118400.016
ad9bc8,33.941116,-118.406455,1696118400.016
8964b6,33.948627,-118.406453,1696118400.016
a9e6df,33.940704,-118.406314,1696118400.016
a6d234,33.946811,-118.405938,1696118400.016
a4e6c0,33.941597,-118.404955,1696118400.016
a4bb8a,33.941178,-118.404908,1696118400.016
ab674b,33.940864,-118.404837,1696118400.016
a09188,33.941677,-118.4041,1696118400.016
a776b2,33.939857,-118.40396,1696118400.016
a8b964,33.94183,-118.402777,1696118400.016
a13c43,33.941446,-118.402719,1696118400.016
ac3ee9,33.946974,-118.402519,1696118400.016
abc40d,33.946896,-118.40176,1696118400.016
aaa2f6,33.949448,-118.399378,1696118400.016
48ae04,33.939331,-118.394782,1696118400.016
600b24,33.937271,-118.383725,1696118400.016
00e066,34.200079,-118.363137,1696118400.016
a5e1db,33.799164,-118.336221,1696118400.016
ac9466,33.92347,-118.335884,1696118400.016
a7fa2d,33.817783,-118.146931,1696118400.016
aa9afc,33.818596,-118.146048,1696118400.016
ac0b96,33.80762,-118.13756,1696118400.016
a11ad4,33.673508,-117.866905,1696118400.016
a6bf5a,33.676354,-117.865076,1696118400.016
aa97d1,33.679776,-117.862916,1696118400.016
ae4f20,32.797076,-117.762003,1696118400.016
ab82ee,33.976546,-117.639227,1696118400.016
a4671d,33.978862,-117.636266,1696118400.016
aa7b78,34.05799,-117.603908,1696118400.016
a406c9,34.060003,-117.595797,1696118400.016
ac078b,34.059711,-117.587399,1696118400.016
ada51e,47.622688,-117.538227,1696118400.016
a476e6,33.127748,-117.276026,1696118400.016
a85f20,32.735068,-117.205203,1696118400.016
a76df8,32.733962,-117.201125,1696118400.016
a7f302,32.732975,-117.198701,1696118400.016
a5bd0b,32.733194,-117.196123,1696118400.016
424786,32.734707,-117.189621,1696118400.016
aaa247,32.731384,-117.1849,1696118400.016
a85f6f,32.813496,-117.144305,1696118400.016
ad2e57,32.812042,-117.13121,1696118400.016
c02ff6,47.776955,-116.827841,1696118400.016
a45409,43.564387,-116.239684,1696118400.016
a1600b,43.567681,-116.224692,1696118400.016
a32ad5,43.567577,-116.218712,1696118400.016
a9a492,36.210159,-115.202079,1696118400.016
0d0b89,36.081184,-115.171709,1696118400.016
a41cc4,36.083633,-115.169778,1696118400.016
a03c7e,36.08725,-115.166931,1696118400.016
~31481e,36.084869,-115.166287,1696118400.016
a2fde8,36.088131,-115.166216,1696118400.016
~3148a1,36.081802,-115.164272,1696118400.016
aa22e6,36.08719,-115.163615,1696118400.016
~314d74,36.089401,-115.163326,1696118400.016
4860ba,36.098167,-115.160308,1696118400.016
a60804,36.099266,-115.156717,1696118400.016
aaa9d8,36.089715,-115.156427,1696118400.016
a8955e,36.085979,-115.155802,1696118400.016
aaaa64,36.078787,-115.155141,1696118400.016
~314d3f,36.099294,-115.154352,1696118400.016
abd1c5,36.082372,-115.152979,1696118400.016
a51b58,36.082488,-115.151387,1696118400.016
ac1701,36.079216,-115.151095,1696118400.016
abe80e,36.082054,-115.148292,1696118400.016
ab5e6c,36.081985,-115.146275,1696118400.016
ac0048,36.0798,-115.145831,1696118400.016
a1bf3a,36.079171,-115.144856,1696118400.016
a3d7dc,36.085305,-115.137902,1696118400.016
a958d2,36.085361,-115.137434,1696118400.016
a42323,36.082798,-115.136819,1696118400.016
a57229,36.079536,-115.136361,1696118400.016
a7d2f1,36.082255,-115.135944,1696118400.016
a12625,36.081336,-115.13593,1696118400.016
ac7e09,36.080894,-115.1346,1696118400.016
a9238a,36.077554,-115.131036,1696118400.016
a9a419,36.081278,-115.129706,1696118400.016
a43458,36.079579,-115.129692,1696118400.016
a4870d,36.080847,-115.129692,1696118400.016
a600e4,36.077542,-115.124067,1696118400.016
a58e1e,36.077557,-115.123215,1696118400.016
ad2ce1,36.076425,-115.121656,1696118400.016
a1d105,32.66737,-114.593176,1696118400.016
aae7b1,33.018036,-114.241443,1696118400.016
c03140,51.106629,-114.021358,1696118400.016
c01e1f,51.133094,-114.01577,1696118400.016
c06a71,51.133503,-114.012718,1696118400.016
c1e985,51.10421,-114.005424,1696118400.016
~c1e972,51.112565,-114.002056,1696118400.016
~c1ea18,51.130022,-113.994446,1696118400.016
c063ce,53.290306,-113.560753,1696118400.016
a51bf5,33.686314,-112.08109,1696118400.016
aabd56,43.515678,-112.068499,1696118400.016
a04b22,33.425554,-112.021366,1696118400.016
a28eb7,33.427769,-112.020996,1696118400.016
a56862,33.430442,-112.015915,1696118400.016
a35283,33.433992,-112.008754,1696118400.016
a801de,33.434073,-112.008278,1696118400.016
a1ea70,33.439753,-112.007983,1696118400.016
a3c549,33.43284,-112.004424,1696118400.016
a2e28f,33.436169,-112.00383,1696118400.016
a27fdb,33.430138,-112.003349,1696118400.016
ac2173,33.433887,-112.002476,1696118400.016
a57d42,33.437937,-112.00235,1696118400.016
abdc9b,33.434294,-112.000024,1696118400.016
a06461,33.438158,-111.999744,1696118400.016
ab1496,33.437531,-111.999724,1696118400.016
abc0c1,33.433502,-111.999449,1696118400.016
ab8880,33.437519,-111.997266,1696118400.016
aa0e62,33.438011,-111.997073,1696118400.016
a49570,33.432141,-111.995316,1696118400.016
a5780f,33.439043,-111.994993,1696118400.016
ac377b,33.432129,-111.994395,1696118400.016
a4421d,40.788943,-111.993973,1696118400.016
aa922b,33.431059,-111.99369,1696118400.016
a73410,33.432152,-111.993681,1696118400.016
~354d52,40.776421,-111.993149,1696118400.016
aa8864,33.434201,-111.993115,1696118400.016
a526e2,33.436831,-111.992303,1696118400.016
aa55b5,33.438019,-111.992289,1696118400.016
~34019f,33.435711,-111.992267,1696118400.016
a48e46,40.78561,-111.992096,1696118400.016
a34ae6,40.789124,-111.991791,1696118400.016
ab3133,40.786617,-111.99115,1696118400.016
a3b05d,40.788265,-111.990067,1696118400.016
a36a13,40.786685,-111.989822,1696118400.016
a4c849,40.788105,-111.989441,1696118400.016
~354099,40.79148,-111.988293,1696118400.016
ac7e60,40.786835,-111.9879,1696118400.016
~354bc3,40.79147,-111.987305,1696118400.016
~354916,40.791355,-111.985275,1696118400.016
~354880,40.79162,-111.985,1696118400.016
a2c992,40.786441,-111.983128,1696118400.016
a324b0,40.78473,-111.982753,1696118400.016
~3544db,40.804317,-111.979086,1696118400.016
a03038,40.800888,-111.978394,1696118400.016
a32367,40.805351,-111.978378,1696118400.016
a01f13,40.799194,-111.978165,1696118400.016
~354d06,40.787865,-111.97731,1696118400.016
~354567,40.776362,-111.96991,1696118400.016
~354b7c,40.7772,-111.969738,1696118400.016
~354ee5,40.776548,-111.969239,1696118400.016
a54280,40.775963,-111.959,1696118400.016
a481f5,33.620759,-111.915793,1696118400.016
addf61,33.619758,-111.915307,1696118400.016
a7f289,33.62204,-111.91442,1696118400.016
a653f7,33.631405,-111.902283,1696118400.016
adeca5,32.121574,-110.939873,1696118400.016
a2ed5a,32.120136,-110.938792,1696118400.016
a28812,32.119881,-110.938362,1696118400.016
a37335,43.604656,-110.736551,1696118400.016
a047e3,47.047943,-109.459362,1696118400.016
a3a895,45.802595,-108.522692,1696118400.016
a78fa5,35.15199,-106.790071,1696118400.016
ad3d4e,35.033131,-106.619611,1696118400.016
a86df1,35.036133,-106.615995,1696118400.016
a29391,35.047655,-106.614089,1696118400.016
a891e5,35.041638,-106.607237,1696118400.016
a7a510,42.901405,-106.46033,1696118400.016
a33a3c,42.902251,-106.459596,1696118400.016
a7b8ad,42.904781,-106.457392,1696118400.016
acf2cf,31.800462,-106.394628,1696118400.016
ac956b,31.797716,-106.376537,1696118400.016
ac0418,31.799274,-106.365784,1696118400.016
abf516,35.620213,-106.082786,1696118400.016
aa023f,39.908721,-105.112061,1696118400.016
a6e0c9,39.905882,-105.105301,1696118400.016
a25374,39.567135,-104.848306,1696118400.016
a72808,39.570287,-104.8479,1696118400.016
a3c906,39.570969,-104.847799,1696118400.016
a03745,41.155786,-104.82115,1696118400.016
a26fc9,38.800037,-104.701259,1696118400.016
~2ecb08,39.852711,-104.696557,1696118400.016
~2ec1d9,39.889126,-104.696259,1696118400.016
~2ecc76,39.889126,-104.696259,1696118400.016
~2ecf9d,39.893829,-104.696229,1696118400.016
~2ec2f3,39.893829,-104.696229,1696118400.016
~2ec731,39.893829,-104.696229,1696118400.016
~2ec51b,39.893829,-104.696229,1696118400.016
~2ec52c,39.895157,-104.695945,1696118400.016
a43e7f,39.873516,-104.686556,1696118400.016
a80e4e,39.854034,-104.685181,1696118400.016
aacfe9,39.859074,-104.685123,1696118400.016
a19b18,39.840674,-104.685043,1696118400.016
ac36cc,39.861622,-104.684982,1696118400.016
ac2fc3,39.847481,-104.684108,1696118400.016
ac033e,39.849239,-104.684097,1696118400.016
~2ec60b,39.862347,-104.681466,1696118400.016
~2ec805,39.857094,-104.681227,1696118400.016
a43e5e,39.859306,-104.680984,1696118400.016
aa3b05,39.862041,-104.680573,1696118400.016
ac59aa,39.858177,-104.680527,1696118400.016
a98051,39.88052,-104.680063,1696118400.016
~2ec5fe,39.853031,-104.679779,1696118400.016
a59f15,39.859946,-104.679031,1696118400.016
a4495c,39.858158,-104.678526,1696118400.016
aa4a9b,39.86356,-104.678361,1696118400.016
ab3655,39.857828,-104.67804,1696118400.016
abc09e,39.862646,-104.677856,1696118400.016
abf308,39.863508,-104.677536,1696118400.016
a57f04,39.859943,-104.67751,1696118400.016
a1ca5f,39.862158,-104.677353,1696118400.016
a55b3c,39.859337,-104.677078,1696118400.016
a583f5,39.858112,-104.676272,1696118400.016
a5c694,39.859291,-104.675585,1696118400.016
ab5ed8,39.863484,-104.675415,1696118400.016
a08512,39.856659,-104.675137,1696118400.016
a9ec06,39.859935,-104.675064,1696118400.016
aa739d,39.857258,-104.674881,1696118400.016
a2aab5,39.831049,-104.67485,1696118400.016
a2ce05,39.863531,-104.674316,1696118400.016
a60814,39.856636,-104.673823,1696118400.016
3c4a05,39.855035,-104.673096,1696118400.016
a60c09,39.863937,-104.673077,1696118400.016
a81a81,39.852779,-104.672913,1696118400.016
a2b081,39.861317,-104.672301,1696118400.016
a21432,39.853477,-104.672077,1696118400.016
aa64ba,39.858201,-104.672043,1696118400.016
a445ef,39.859935,-104.671982,1696118400.016
a98b76,39.853464,-104.671524,1696118400.016
a94b6b,39.860836,-104.67142,1696118400.016
a123e0,39.858021,-104.67142,1696118400.016
~2ecff4,39.828484,-104.671271,1696118400.016
abaa0e,39.864098,-104.671032,1696118400.016
abc455,39.862495,-104.671002,1696118400.016
a12f09,39.857357,-104.670913,1696118400.016
a513ea,39.863531,-104.670547,1696118400.016
ac0c8b,39.862495,-104.668972,1696118400.016
~2ec5ee,39.852801,-104.668808,1696118400.016
a1110d,39.856723,-104.668762,1696118400.016
ac2439,39.861877,-104.66848,1696118400.016
a7df61,39.857328,-104.668304,1696118400.016
a58dc2,39.860081,-104.667509,1696118400.016
~2ec339,39.855846,-104.667479,1696118400.016
~2ec751,39.828529,-104.667091,1696118400.016
a5fd2d,39.862438,-104.666942,1696118400.016
a03356,39.857223,-104.666901,1696118400.016
a92367,39.860598,-104.666809,1696118400.016
abd5e0,39.864716,-104.666688,1696118400.016
ab6229,39.86348,-104.666644,1696118400.016
~2ec3d9,39.852824,-104.666595,1696118400.016
a44585,39.859966,-104.665927,1696118400.016
~2ec6a1,39.855803,-104.665573,1696118400.016
~2ec8e3,39.856808,-104.665479,1696118400.016
~2ec604,39.859703,-104.665285,1696118400.016
~2ec0af,39.858891,-104.665196,1696118400.016
a2f0aa,39.856796,-104.665151,1696118400.016
~2eca1b,39.827991,-104.664927,1696118400.016
~2ec50e,39.853031,-104.664673,1696118400.016
a126e7,39.861075,-104.664612,1696118400.016
~2ec6c7,39.828529,-104.664599,1696118400.016
~2ec365,39.828529,-104.664599,1696118400.016
~2ec6ff,39.829388,-104.664584,1696118400.016
a0205c,39.856796,-104.664479,1696118400.016
a40312,39.853054,-104.663807,1696118400.016
a43ea6,39.85912,-104.663498,1696118400.016
a43ea7,39.861019,-104.663464,1696118400.016
aa739e,39.86285,-104.663449,1696118400.016
ac0bc4,39.863927,-104.663437,1696118400.016
a31a2d,39.870036,-104.663361,1696118400.016
ac0c24,39.860179,-104.662979,1696118400.016
abca00,39.847549,-104.662494,1696118400.016
a39fb1,39.867406,-104.662231,1696118400.016
a6045d,39.869122,-104.662225,1696118400.016
abe448,39.873734,-104.662165,1696118400.016
a92365,39.874557,-104.662165,1696118400.016
a126e8,39.875797,-104.66214,1696118400.016
a494eb,39.876426,-104.662125,1696118400.016
aa56f8,39.877556,-104.661762,1696118400.016
~2ec0ea,39.852951,-104.661688,1696118400.016
~2ec88d,39.864986,-104.661667,1696118400.016
~2ec8bd,39.852951,-104.661658,1696118400.016
~2ecad7,39.86499,-104.661658,1696118400.016
~2ecd7d,39.86499,-104.661658,1696118400.016
~2ecc2c,39.869144,-104.661598,1696118400.016
~2ec5ea,39.83226,-104.658986,1696118400.016
~2ec5b8,39.83226,-104.658986,1696118400.016
~2ec057,39.83226,-104.658986,1696118400.016
~2ec2c5,39.83226,-104.658986,1696118400.016
~2ec3f7,39.856728,-104.658747,1696118400.016
~2ecb01,39.864235,-104.648462,1696118400.016
~2ec93a,39.864853,-104.648253,1696118400.016
~2ecf62,39.856659,-104.64797,1696118400.016
~2ec588,39.862667,-104.647223,1696118400.016
~2eca39,39.856613,-104.646358,1696118400.016
~2ec4bb,39.856705,-104.64582,1696118400.016
~2ec895,39.856682,-104.645805,1696118400.016
~2ec2a5,39.86039,-104.645567,1696118400.016
a38d77,38.283664,-104.497057,1696118400.016
a66e7a,20.520287,-103.307144,1696118400.016
ab28bf,44.042965,-103.059966,1696118400.016
a0293f,31.939165,-102.205642,1696118400.016
0d0cbc,19.427422,-99.090988,1696118400.016
ab437a,19.434023,-99.068642,1696118400.016
4851ad,19.442135,-99.061736,1696118400.016
a6a309,30.400078,-97.899939,1696118400.016
a5aa78,30.209633,-97.674462,1696118400.016
a717b6,30.200194,-97.67336,1696118400.016
acaa1c,30.203534,-97.659901,1696118400.016
a04dfa,30.191803,-97.659695,1696118400.016
a0681c,35.394859,-97.599306,1696118400.016
a56375,33.072025,-97.229775,1696118400.016
a8a337,31.612816,-97.225894,1696118400.016
a01567,32.901226,-97.059911,1696118400.016
ab3214,32.897361,-97.054652,1696118400.016
76ccd1,32.91568,-97.052193,1696118400.016
a21ed4,32.913254,-97.050764,1696118400.016
ac763e,32.883911,-97.048952,1696118400.016
ab44a7,32.87978,-97.048801,1696118400.016
a9a91a,32.897644,-97.047661,1696118400.016
a9cca5,32.902004,-97.047647,1696118400.016
a1a986,32.905449,-97.046782,1696118400.016
a24782,32.905106,-97.046741,1696118400.016
ad2862,32.900829,-97.046707,1696118400.016
a1cd4e,32.906376,-97.046095,1696118400.016
aa42aa,32.904611,-97.045838,1696118400.016
a347b1,32.902748,-97.04567,1696118400.016
ab5fdd,32.897093,-97.045628,1696118400.016
ab7627,32.896313,-97.045628,1696118400.016
a28b5b,32.905792,-97.045518,1696118400.016
a0a2bd,32.895813,-97.045515,1696118400.016
a1d4bc,32.908661,-97.045431,1696118400.016
a10931,32.901363,-97.045381,1696118400.016
a2c56d,32.907556,-97.045095,1696118400.016
a2c90d,32.907474,-97.044773,1696118400.016
a06010,32.90189,-97.043829,1696118400.016
ab271f,32.899979,-97.043624,1696118400.016
ade543,32.893845,-97.043541,1696118400.016
a25c6e,32.900829,-97.043399,1696118400.016
ad9edf,32.901958,-97.042909,1696118400.016
acf486,32.899956,-97.042643,1696118400.016
a2e57e,32.901821,-97.042415,1696118400.016
ac7a5e,32.885025,-97.040877,1696118400.016
a99686,32.887317,-97.039041,1696118400.016
ac97e4,32.90055,-97.038803,1696118400.016
a53207,32.894188,-97.038597,1696118400.016
a22003,32.910095,-97.038391,1696118400.016
ac7103,32.901772,-97.038299,1696118400.016
a8bf73,32.894847,-97.038299,1696118400.016
aafbf3,32.901876,-97.03792,1696118400.016
a8d5bd,32.894766,-97.037906,1696118400.016
ab0a95,32.909065,-97.037773,1696118400.016
adcdcc,32.907358,-97.037556,1696118400.016
a8aa87,32.894882,-97.03743,1696118400.016
abbb24,32.900311,-97.037224,1696118400.016
ac71dd,32.907381,-97.037023,1696118400.016
aa5d60,32.90801,-97.037023,1696118400.016
a506d1,32.894882,-97.036981,1696118400.016
a07b3e,32.907207,-97.036575,1696118400.016
a08a1a,32.906937,-97.03629,1696118400.016
a89f62,32.89967,-97.036221,1696118400.016
a0cdf3,32.895499,-97.036141,1696118400.016
a3615f,32.892566,-97.036113,1696118400.016
a1e9ac,32.910093,-97.036028,1696118400.016
ac96be,32.899555,-97.035974,1696118400.016
a3ed91,32.902645,-97.035864,1696118400.016
ac8ce5,32.89579,-97.035741,1696118400.016
ad3d4b,32.887802,-97.035686,1696118400.016
a3b414,32.888842,-97.035678,1696118400.016
a9969b,32.886612,-97.035645,1696118400.016
a0e431,32.906353,-97.035645,1696118400.016
a07b8f,32.892036,-97.035603,1696118400.016
a8a6d0,32.902959,-97.03558,1696118400.016
a59398,32.896019,-97.035562,1696118400.016
acdf9a,32.906136,-97.035468,1696118400.016
a0f566,32.898457,-97.035439,1696118400.016
ac8583,32.898937,-97.03537,1696118400.016
aced23,32.905861,-97.035301,1696118400.016
acd296,32.897477,-97.035244,1696118400.016
a08021,32.898811,-97.035205,1696118400.016
acb9ed,32.896454,-97.035178,1696118400.016
aa25a6,32.8884,-97.035174,1696118400.016
aa2701,32.898022,-97.035136,1696118400.016
a163f2,32.904623,-97.035118,1696118400.016
~2f079f,32.908661,-97.035048,1696118400.016
a97029,32.887768,-97.034999,1696118400.016
ac5569,32.897803,-97.034921,1696118400.016
